a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m233.927 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m18.669 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m27.171 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m9.298 ms - 163[0m
a433-microservices-item-app-1  | [0mGET /favicon.ico [33m404 [0m9.166 ms - 270[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m15.326 ms - 53[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m48.621 ms - 53[0m
a433-microservices-item-db-1   | 2023-06-17T15:19:28.668+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5c70b346d030
a433-microservices-item-db-1   | 2023-06-17T15:19:28.668+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-06-17T15:19:28.668+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-06-17T15:19:28.668+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-06-17T15:19:28.668+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-06-17T15:19:28.668+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-06-17T15:19:28.668+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-06-17T15:19:28.668+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-06-17T15:19:28.668+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-06-17T15:19:28.668+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-06-17T15:19:28.668+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-06-17T15:19:28.668+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-db-1   | 2023-06-17T15:19:28.669+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-17T15:19:28.669+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-06-17T15:19:28.669+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-06-17T15:19:28.669+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3430M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-06-17T15:19:29.222+0000 I STORAGE  [initandlisten] WiredTiger message [1687015169:222085][1:0x7f601cbbfa40], txn-recover: Main recovery loop: starting at 2/4736
a433-microservices-item-db-1   | 2023-06-17T15:19:29.296+0000 I STORAGE  [initandlisten] WiredTiger message [1687015169:296677][1:0x7f601cbbfa40], txn-recover: Recovering log 2 through 3
a433-microservices-item-db-1   | 2023-06-17T15:19:29.347+0000 I STORAGE  [initandlisten] WiredTiger message [1687015169:347328][1:0x7f601cbbfa40], txn-recover: Recovering log 3 through 3
a433-microservices-item-db-1   | 2023-06-17T15:19:29.381+0000 I STORAGE  [initandlisten] WiredTiger message [1687015169:381664][1:0x7f601cbbfa40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-06-17T15:19:29.448+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-17T15:19:29.448+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-06-17T15:19:29.448+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-06-17T15:19:29.448+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-17T15:19:29.449+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-17T15:19:29.449+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-06-17T15:19:29.449+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-06-17T15:19:29.449+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-17T15:19:29.453+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-06-17T15:19:29.454+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-06-17T15:19:29.454+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-06-17T15:19:29.454+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-06-17T15:19:29.626+0000 I NETWORK  [listener] connection accepted from 172.28.0.3:45556 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-06-17T15:19:29.633+0000 I NETWORK  [conn1] received client metadata from 172.28.0.3:45556 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-06-17T15:19:36.896+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: a5d54adf-a1ee-4d2c-96c8-209f48ac8567
a433-microservices-item-db-1   | 2023-06-17T15:31:40.617+0000 I NETWORK  [conn1] end connection 172.28.0.3:45556 (0 connections now open)
a433-microservices-item-db-1   | 2023-06-17T15:31:46.067+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
a433-microservices-item-db-1   | 2023-06-17T15:31:46.071+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
a433-microservices-item-db-1   | 2023-06-17T15:31:46.071+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-06-17T15:31:46.072+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
a433-microservices-item-db-1   | 2023-06-17T15:31:46.074+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
a433-microservices-item-db-1   | 2023-06-17T15:31:46.146+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
a433-microservices-item-db-1   | 2023-06-17T15:31:46.147+0000 I CONTROL  [signalProcessingThread] now exiting
a433-microservices-item-db-1   | 2023-06-17T15:31:46.147+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
a433-microservices-item-db-1   | 2023-06-17T15:56:32.559+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5c70b346d030
a433-microservices-item-db-1   | 2023-06-17T15:56:32.562+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-06-17T15:56:32.562+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-06-17T15:56:32.562+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-06-17T15:56:32.562+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-06-17T15:56:32.562+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-06-17T15:56:32.562+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-06-17T15:56:32.562+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-06-17T15:56:32.562+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-06-17T15:56:32.562+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-06-17T15:56:32.562+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-06-17T15:56:32.564+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
a433-microservices-item-db-1   | 2023-06-17T15:56:32.564+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-17T15:56:32.564+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-06-17T15:56:32.564+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-06-17T15:56:32.564+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3430M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-06-17T15:56:33.464+0000 I STORAGE  [initandlisten] WiredTiger message [1687017393:464163][1:0x7fd3c6226a40], txn-recover: Main recovery loop: starting at 3/11520
a433-microservices-item-db-1   | 2023-06-17T15:56:33.690+0000 I STORAGE  [initandlisten] WiredTiger message [1687017393:690960][1:0x7fd3c6226a40], txn-recover: Recovering log 3 through 4
a433-microservices-item-db-1   | 2023-06-17T15:56:33.844+0000 I STORAGE  [initandlisten] WiredTiger message [1687017393:844150][1:0x7fd3c6226a40], txn-recover: Recovering log 4 through 4
a433-microservices-item-db-1   | 2023-06-17T15:56:33.943+0000 I STORAGE  [initandlisten] WiredTiger message [1687017393:943279][1:0x7fd3c6226a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-06-17T15:56:33.981+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-17T15:56:33.981+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-06-17T15:56:33.981+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-06-17T15:56:33.981+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-17T15:56:33.981+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-17T15:56:33.981+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-06-17T15:56:33.981+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-06-17T15:56:33.981+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-06-17T15:56:34.003+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-06-17T15:56:34.004+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-06-17T15:56:34.005+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-06-17T15:56:34.005+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-06-17T15:56:34.185+0000 I NETWORK  [listener] connection accepted from 172.28.0.2:37052 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-06-17T15:56:34.191+0000 I NETWORK  [conn1] received client metadata from 172.28.0.2:37052 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-db-1   | 2023-06-17T16:06:58.735+0000 I NETWORK  [conn1] end connection 172.28.0.2:37052 (0 connections now open)
a433-microservices-item-db-1   | 2023-06-17T16:07:00.116+0000 I NETWORK  [listener] connection accepted from 172.28.0.2:35500 #2 (1 connection now open)
a433-microservices-item-db-1   | 2023-06-17T16:07:00.122+0000 I NETWORK  [conn2] received client metadata from 172.28.0.2:35500 conn2: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
